GCA_000005845.2.fna,GCA_000005845.2
GCA_014863625.1.fna,GCA_014863625.1
GCA_014863645.1.fna,GCA_014863645.1
GCA_014863665.1.fna,GCA_014863665.1
GCA_014863685.1.fna,GCA_014863685.1
GCA_014863705.1.fna,GCA_014863705.1
GCA_014863725.1.fna,GCA_014863725.1
GCA_014863745.1.fna,GCA_014863745.1
GCA_014863765.1.fna,GCA_014863765.1
GCA_014863785.1.fna,GCA_014863785.1
GCA_014863805.1.fna,GCA_014863805.1
GCA_014863825.1.fna,GCA_014863825.1
GCA_014863845.1.fna,GCA_014863845.1
GCA_014876365.1.fna,GCA_014876365.1
GCA_014876435.1.fna,GCA_014876435.1
GCA_014876445.1.fna,GCA_014876445.1
GCA_014930825.1.fna,GCA_014930825.1
GCA_015135355.1.fna,GCA_015135355.1
GCA_015136715.1.fna,GCA_015136715.1
GCA_015136895.1.fna,GCA_015136895.1
GCA_015159965.1.fna,GCA_015159965.1
GCA_015208465.1.fna,GCA_015208465.1
GCA_015208485.1.fna,GCA_015208485.1
GCA_015208495.1.fna,GCA_015208495.1
GCA_015208545.1.fna,GCA_015208545.1
GCA_015208565.1.fna,GCA_015208565.1
GCA_015208595.1.fna,GCA_015208595.1
GCA_015208625.1.fna,GCA_015208625.1
GCA_015231125.1.fna,GCA_015231125.1
GCA_015231195.1.fna,GCA_015231195.1
GCA_015277555.1.fna,GCA_015277555.1
GCA_015290725.1.fna,GCA_015290725.1
GCA_015291845.1.fna,GCA_015291845.1
GCA_015356415.1.fna,GCA_015356415.1
GCA_015356445.1.fna,GCA_015356445.1
GCA_015356595.1.fna,GCA_015356595.1
GCA_015356615.1.fna,GCA_015356615.1
GCA_015356625.1.fna,GCA_015356625.1
GCA_015356645.1.fna,GCA_015356645.1
GCA_015356665.1.fna,GCA_015356665.1
GCA_015472045.1.fna,GCA_015472045.1
GCA_015472065.1.fna,GCA_015472065.1
GCA_015472085.1.fna,GCA_015472085.1
GCA_015472105.1.fna,GCA_015472105.1
GCA_015472125.1.fna,GCA_015472125.1
GCA_015472145.1.fna,GCA_015472145.1
GCA_015472165.1.fna,GCA_015472165.1
GCA_015472185.1.fna,GCA_015472185.1
GCA_015472205.1.fna,GCA_015472205.1
GCA_015472245.1.fna,GCA_015472245.1
GCA_015472365.1.fna,GCA_015472365.1
GCA_015472485.1.fna,GCA_015472485.1
GCA_015472565.1.fna,GCA_015472565.1
GCA_015472665.1.fna,GCA_015472665.1
GCA_015534855.1.fna,GCA_015534855.1
GCA_015534935.1.fna,GCA_015534935.1
GCA_015534955.1.fna,GCA_015534955.1
GCA_015534975.1.fna,GCA_015534975.1
GCA_015534995.1.fna,GCA_015534995.1
GCA_015535015.1.fna,GCA_015535015.1
GCA_015535035.1.fna,GCA_015535035.1
GCA_015649805.1.fna,GCA_015649805.1
GCA_015697215.1.fna,GCA_015697215.1
GCA_015730615.1.fna,GCA_015730615.1
GCA_015730825.1.fna,GCA_015730825.1
GCA_015730905.1.fna,GCA_015730905.1
GCA_015731265.1.fna,GCA_015731265.1
GCA_016026195.1.fna,GCA_016026195.1
GCA_016026215.1.fna,GCA_016026215.1
GCA_016026235.1.fna,GCA_016026235.1
GCA_016026335.1.fna,GCA_016026335.1
GCA_016026355.1.fna,GCA_016026355.1
GCA_016026375.1.fna,GCA_016026375.1
GCA_016093455.1.fna,GCA_016093455.1
GCA_016093505.1.fna,GCA_016093505.1
GCA_016093535.1.fna,GCA_016093535.1
GCA_016126995.1.fna,GCA_016126995.1
GCA_016127695.1.fna,GCA_016127695.1
GCA_016458885.1.fna,GCA_016458885.1
GCA_016458905.1.fna,GCA_016458905.1
GCA_016458925.1.fna,GCA_016458925.1
GCA_016458945.1.fna,GCA_016458945.1
GCA_016482855.1.fna,GCA_016482855.1
GCA_016586635.1.fna,GCA_016586635.1
GCA_016586655.1.fna,GCA_016586655.1
GCA_016586675.1.fna,GCA_016586675.1
GCA_016586695.1.fna,GCA_016586695.1
GCA_016586975.1.fna,GCA_016586975.1
GCA_016586995.1.fna,GCA_016586995.1
GCA_016587015.1.fna,GCA_016587015.1
GCA_016587115.1.fna,GCA_016587115.1
GCA_016587155.1.fna,GCA_016587155.1
GCA_016587175.1.fna,GCA_016587175.1
GCA_016587255.1.fna,GCA_016587255.1
GCA_016587275.1.fna,GCA_016587275.1
GCA_016587295.1.fna,GCA_016587295.1
GCA_016587315.1.fna,GCA_016587315.1
GCA_016614635.1.fna,GCA_016614635.1
GCA_016614735.1.fna,GCA_016614735.1
GCA_016615255.1.fna,GCA_016615255.1
GCA_016615555.1.fna,GCA_016615555.1
GCA_016615565.1.fna,GCA_016615565.1
GCA_016615635.1.fna,GCA_016615635.1
GCA_016629485.1.fna,GCA_016629485.1
GCA_016659085.1.fna,GCA_016659085.1
GCA_016728085.1.fna,GCA_016728085.1
GCA_016735895.1.fna,GCA_016735895.1
GCA_016757655.1.fna,GCA_016757655.1
GCA_016773635.1.fna,GCA_016773635.1
GCA_016773975.1.fna,GCA_016773975.1
GCA_016774005.1.fna,GCA_016774005.1
GCA_016774415.1.fna,GCA_016774415.1
GCA_016785585.1.fna,GCA_016785585.1
GCA_016791735.1.fna,GCA_016791735.1
GCA_016791865.1.fna,GCA_016791865.1
GCA_016792225.1.fna,GCA_016792225.1
GCA_016811855.1.fna,GCA_016811855.1
GCA_016811875.1.fna,GCA_016811875.1
GCA_016811895.1.fna,GCA_016811895.1
GCA_016820335.1.fna,GCA_016820335.1
GCA_016820375.1.fna,GCA_016820375.1
GCA_016820395.1.fna,GCA_016820395.1
GCA_016820415.1.fna,GCA_016820415.1
GCA_016820435.1.fna,GCA_016820435.1
GCA_016820475.1.fna,GCA_016820475.1
GCA_016878765.1.fna,GCA_016878765.1
GCA_016878795.1.fna,GCA_016878795.1
GCA_016878815.1.fna,GCA_016878815.1
GCA_016878835.1.fna,GCA_016878835.1
GCA_016878975.1.fna,GCA_016878975.1
GCA_016916555.1.fna,GCA_016916555.1
GCA_016916575.1.fna,GCA_016916575.1
GCA_016942575.1.fna,GCA_016942575.1
GCA_016942595.1.fna,GCA_016942595.1
GCA_016942615.1.fna,GCA_016942615.1
GCA_016942635.1.fna,GCA_016942635.1
GCA_016942655.1.fna,GCA_016942655.1
GCA_016944635.1.fna,GCA_016944635.1
GCA_017161035.1.fna,GCA_017161035.1
GCA_017162855.1.fna,GCA_017162855.1
GCA_017162875.1.fna,GCA_017162875.1
GCA_017162955.1.fna,GCA_017162955.1
GCA_017162965.1.fna,GCA_017162965.1
GCA_017162995.1.fna,GCA_017162995.1
GCA_017163015.1.fna,GCA_017163015.1
GCA_017163035.1.fna,GCA_017163035.1
GCA_017163055.1.fna,GCA_017163055.1
GCA_017163115.1.fna,GCA_017163115.1
GCA_017163175.1.fna,GCA_017163175.1
GCA_017163265.1.fna,GCA_017163265.1
GCA_017164755.1.fna,GCA_017164755.1
GCA_017164775.1.fna,GCA_017164775.1
GCA_017164795.1.fna,GCA_017164795.1
GCA_017164815.1.fna,GCA_017164815.1
GCA_017164835.1.fna,GCA_017164835.1
GCA_017164855.1.fna,GCA_017164855.1
GCA_017164875.1.fna,GCA_017164875.1
GCA_017164895.1.fna,GCA_017164895.1
GCA_017164915.1.fna,GCA_017164915.1
GCA_017164935.1.fna,GCA_017164935.1
GCA_017164955.1.fna,GCA_017164955.1
GCA_017164975.1.fna,GCA_017164975.1
GCA_017165035.1.fna,GCA_017165035.1
GCA_017165055.1.fna,GCA_017165055.1
GCA_017165075.1.fna,GCA_017165075.1
GCA_017165095.1.fna,GCA_017165095.1
GCA_017165115.1.fna,GCA_017165115.1
GCA_017165135.1.fna,GCA_017165135.1
GCA_017165215.1.fna,GCA_017165215.1
GCA_017165235.1.fna,GCA_017165235.1
GCA_017165255.1.fna,GCA_017165255.1
GCA_017165275.1.fna,GCA_017165275.1
GCA_017165295.1.fna,GCA_017165295.1
GCA_017165315.1.fna,GCA_017165315.1
GCA_017165335.1.fna,GCA_017165335.1
GCA_017165355.1.fna,GCA_017165355.1
GCA_017165375.1.fna,GCA_017165375.1
GCA_017165395.1.fna,GCA_017165395.1
GCA_017165415.1.fna,GCA_017165415.1
GCA_017165435.1.fna,GCA_017165435.1
GCA_017165455.1.fna,GCA_017165455.1
GCA_017338715.1.fna,GCA_017338715.1
GCA_017355065.1.fna,GCA_017355065.1
GCA_017355085.1.fna,GCA_017355085.1
GCA_017355105.1.fna,GCA_017355105.1
GCA_017355125.1.fna,GCA_017355125.1
GCA_017355145.1.fna,GCA_017355145.1
GCA_017581865.1.fna,GCA_017581865.1
GCA_017595355.1.fna,GCA_017595355.1
GCA_017595565.1.fna,GCA_017595565.1
GCA_017595605.1.fna,GCA_017595605.1
GCA_017595645.1.fna,GCA_017595645.1
GCA_017595655.1.fna,GCA_017595655.1
GCA_017597745.1.fna,GCA_017597745.1
GCA_017597815.1.fna,GCA_017597815.1
GCA_017598205.1.fna,GCA_017598205.1
GCA_017598245.1.fna,GCA_017598245.1
GCA_017603565.1.fna,GCA_017603565.1
GCA_017604265.1.fna,GCA_017604265.1
GCA_017638965.1.fna,GCA_017638965.1
GCA_017638985.1.fna,GCA_017638985.1
GCA_017639005.1.fna,GCA_017639005.1
GCA_017639025.1.fna,GCA_017639025.1
GCA_017639045.1.fna,GCA_017639045.1
GCA_017639105.1.fna,GCA_017639105.1
GCA_017639125.1.fna,GCA_017639125.1
GCA_017639145.1.fna,GCA_017639145.1
GCA_017639165.1.fna,GCA_017639165.1
GCA_017639185.1.fna,GCA_017639185.1
GCA_017654165.1.fna,GCA_017654165.1
GCA_017654585.1.fna,GCA_017654585.1
GCA_017742385.1.fna,GCA_017742385.1
GCA_017813415.1.fna,GCA_017813415.1
GCA_017813435.1.fna,GCA_017813435.1
GCA_017813455.1.fna,GCA_017813455.1
GCA_017813495.1.fna,GCA_017813495.1
GCA_017813515.1.fna,GCA_017813515.1
GCA_017813535.1.fna,GCA_017813535.1
GCA_017813555.1.fna,GCA_017813555.1
GCA_017813575.1.fna,GCA_017813575.1
GCA_017813585.1.fna,GCA_017813585.1
GCA_017813615.1.fna,GCA_017813615.1
GCA_017813635.1.fna,GCA_017813635.1
GCA_017814655.1.fna,GCA_017814655.1
GCA_017814695.1.fna,GCA_017814695.1
GCA_017814715.1.fna,GCA_017814715.1
GCA_017896185.1.fna,GCA_017896185.1
GCA_017896205.1.fna,GCA_017896205.1
GCA_017896225.1.fna,GCA_017896225.1
GCA_017896985.1.fna,GCA_017896985.1
GCA_017896995.1.fna,GCA_017896995.1
GCA_017897045.1.fna,GCA_017897045.1
GCA_017897075.1.fna,GCA_017897075.1
GCA_017897105.1.fna,GCA_017897105.1
GCA_017897125.1.fna,GCA_017897125.1
GCA_017900955.1.fna,GCA_017900955.1
GCA_017900975.1.fna,GCA_017900975.1
GCA_017900995.1.fna,GCA_017900995.1
GCA_017939355.1.fna,GCA_017939355.1
GCA_017939405.1.fna,GCA_017939405.1
GCA_017939445.1.fna,GCA_017939445.1
GCA_017939505.1.fna,GCA_017939505.1
GCA_018075345.1.fna,GCA_018075345.1
GCA_018085225.1.fna,GCA_018085225.1
GCA_018199975.1.fna,GCA_018199975.1
GCA_018223665.1.fna,GCA_018223665.1
GCA_018255835.1.fna,GCA_018255835.1
GCA_018279585.1.fna,GCA_018279585.1
GCA_018316615.1.fna,GCA_018316615.1
GCA_018343835.1.fna,GCA_018343835.1
GCA_018417715.1.fna,GCA_018417715.1
GCA_018460065.1.fna,GCA_018460065.1
GCA_018682695.1.fna,GCA_018682695.1
GCA_018682755.1.fna,GCA_018682755.1
GCA_018682795.1.fna,GCA_018682795.1
GCA_018682815.1.fna,GCA_018682815.1
GCA_018682855.1.fna,GCA_018682855.1
GCA_018682865.1.fna,GCA_018682865.1
GCA_018683035.1.fna,GCA_018683035.1
GCA_018683045.1.fna,GCA_018683045.1
GCA_018683145.1.fna,GCA_018683145.1
GCA_018683175.1.fna,GCA_018683175.1
GCA_018683275.1.fna,GCA_018683275.1
GCA_018683435.1.fna,GCA_018683435.1
GCA_018683455.1.fna,GCA_018683455.1
GCA_018683475.1.fna,GCA_018683475.1
GCA_018683495.1.fna,GCA_018683495.1
GCA_018683535.1.fna,GCA_018683535.1
GCA_018683545.1.fna,GCA_018683545.1
GCA_018683635.1.fna,GCA_018683635.1
GCA_018683675.1.fna,GCA_018683675.1
GCA_018683695.1.fna,GCA_018683695.1
GCA_018683735.1.fna,GCA_018683735.1
GCA_018683755.1.fna,GCA_018683755.1
GCA_018683775.1.fna,GCA_018683775.1
GCA_018789845.1.fna,GCA_018789845.1
GCA_018790545.1.fna,GCA_018790545.1
GCA_018790565.1.fna,GCA_018790565.1
GCA_018790575.1.fna,GCA_018790575.1
GCA_018790825.1.fna,GCA_018790825.1
GCA_018798845.1.fna,GCA_018798845.1
GCA_018884445.1.fna,GCA_018884445.1
GCA_018966885.2.fna,GCA_018966885.2
GCA_018986795.1.fna,GCA_018986795.1
GCA_018986815.1.fna,GCA_018986815.1
GCA_018986835.1.fna,GCA_018986835.1
GCA_019192625.1.fna,GCA_019192625.1
GCA_019202345.1.fna,GCA_019202345.1
GCA_019211745.1.fna,GCA_019211745.1
GCA_019265445.1.fna,GCA_019265445.1
GCA_019265465.1.fna,GCA_019265465.1
GCA_019265485.1.fna,GCA_019265485.1
GCA_019265505.1.fna,GCA_019265505.1
GCA_019269135.1.fna,GCA_019269135.1
GCA_019269155.1.fna,GCA_019269155.1
GCA_019269175.1.fna,GCA_019269175.1
GCA_019269215.1.fna,GCA_019269215.1
GCA_019269255.1.fna,GCA_019269255.1
GCA_019269275.1.fna,GCA_019269275.1
GCA_019269295.1.fna,GCA_019269295.1
GCA_019269315.1.fna,GCA_019269315.1
GCA_019269335.1.fna,GCA_019269335.1
GCA_019269355.1.fna,GCA_019269355.1
GCA_019269375.1.fna,GCA_019269375.1
GCA_019269395.1.fna,GCA_019269395.1
GCA_019269415.1.fna,GCA_019269415.1
GCA_019269435.1.fna,GCA_019269435.1
GCA_019269455.1.fna,GCA_019269455.1
GCA_019269475.1.fna,GCA_019269475.1
GCA_019269595.1.fna,GCA_019269595.1
GCA_019269675.1.fna,GCA_019269675.1
GCA_019269755.1.fna,GCA_019269755.1
GCA_019269795.1.fna,GCA_019269795.1
GCA_019269815.1.fna,GCA_019269815.1
GCA_019269915.1.fna,GCA_019269915.1
GCA_019269995.1.fna,GCA_019269995.1
GCA_019270115.1.fna,GCA_019270115.1
GCA_019270135.1.fna,GCA_019270135.1
GCA_019270155.1.fna,GCA_019270155.1
GCA_019270175.1.fna,GCA_019270175.1
GCA_019279835.1.fna,GCA_019279835.1
GCA_019279855.1.fna,GCA_019279855.1
GCA_019279865.1.fna,GCA_019279865.1
GCA_019334385.1.fna,GCA_019334385.1
GCA_019378855.1.fna,GCA_019378855.1
GCA_019428545.1.fna,GCA_019428545.1
GCA_019428625.1.fna,GCA_019428625.1
GCA_019428645.1.fna,GCA_019428645.1
GCA_019428665.1.fna,GCA_019428665.1
GCA_019428705.1.fna,GCA_019428705.1
GCA_019428725.1.fna,GCA_019428725.1
GCA_019428745.1.fna,GCA_019428745.1
GCA_019428765.1.fna,GCA_019428765.1
GCA_019428785.1.fna,GCA_019428785.1
GCA_019431145.1.fna,GCA_019431145.1
GCA_019431165.1.fna,GCA_019431165.1
GCA_019431185.1.fna,GCA_019431185.1
GCA_019444045.1.fna,GCA_019444045.1
GCA_019492165.1.fna,GCA_019492165.1
GCA_019550865.1.fna,GCA_019550865.1
GCA_019551815.1.fna,GCA_019551815.1
GCA_019551835.1.fna,GCA_019551835.1
GCA_019551855.1.fna,GCA_019551855.1
GCA_019583835.1.fna,GCA_019583835.1
GCA_019583875.1.fna,GCA_019583875.1
GCA_019583965.1.fna,GCA_019583965.1
GCA_019584095.1.fna,GCA_019584095.1
GCA_019584115.1.fna,GCA_019584115.1
GCA_019584135.1.fna,GCA_019584135.1
GCA_019584405.1.fna,GCA_019584405.1
GCA_019584555.1.fna,GCA_019584555.1
GCA_019584585.1.fna,GCA_019584585.1
GCA_019584645.1.fna,GCA_019584645.1
GCA_019584665.1.fna,GCA_019584665.1
GCA_019584685.1.fna,GCA_019584685.1
GCA_019584715.1.fna,GCA_019584715.1
GCA_019584725.1.fna,GCA_019584725.1
GCA_019584845.1.fna,GCA_019584845.1
GCA_019584865.1.fna,GCA_019584865.1
GCA_019585005.1.fna,GCA_019585005.1
GCA_019585045.1.fna,GCA_019585045.1
GCA_019585105.1.fna,GCA_019585105.1
GCA_019585115.1.fna,GCA_019585115.1
GCA_019585145.1.fna,GCA_019585145.1
GCA_019585165.1.fna,GCA_019585165.1
GCA_019585225.1.fna,GCA_019585225.1
GCA_019585235.1.fna,GCA_019585235.1
GCA_019585305.1.fna,GCA_019585305.1
GCA_019585325.1.fna,GCA_019585325.1
GCA_019585385.1.fna,GCA_019585385.1
GCA_019585405.1.fna,GCA_019585405.1
GCA_019585425.1.fna,GCA_019585425.1
GCA_019585435.1.fna,GCA_019585435.1
GCA_019585465.1.fna,GCA_019585465.1
GCA_019585485.1.fna,GCA_019585485.1
GCA_019585505.1.fna,GCA_019585505.1
GCA_019585515.1.fna,GCA_019585515.1
GCA_019585545.1.fna,GCA_019585545.1
GCA_019585575.1.fna,GCA_019585575.1
GCA_019599065.1.fna,GCA_019599065.1
GCA_019645795.1.fna,GCA_019645795.1
GCA_019645975.1.fna,GCA_019645975.1
GCA_019645995.1.fna,GCA_019645995.1
GCA_019646015.1.fna,GCA_019646015.1
GCA_019656475.1.fna,GCA_019656475.1
GCA_019656495.1.fna,GCA_019656495.1
GCA_019754155.1.fna,GCA_019754155.1
GCA_019780905.1.fna,GCA_019780905.1
GCA_019802685.1.fna,GCA_019802685.1
GCA_019890835.1.fna,GCA_019890835.1
GCA_019890855.1.fna,GCA_019890855.1
GCA_019891035.1.fna,GCA_019891035.1
GCA_019969485.1.fna,GCA_019969485.1
GCA_019969505.1.fna,GCA_019969505.1
GCA_019969525.1.fna,GCA_019969525.1
GCA_019969545.1.fna,GCA_019969545.1
GCA_019969565.1.fna,GCA_019969565.1
GCA_019969585.1.fna,GCA_019969585.1
GCA_019969605.1.fna,GCA_019969605.1
GCA_019969625.1.fna,GCA_019969625.1
GCA_019969645.1.fna,GCA_019969645.1
GCA_019970895.1.fna,GCA_019970895.1
GCA_019970955.1.fna,GCA_019970955.1
GCA_019970975.1.fna,GCA_019970975.1
GCA_019970995.1.fna,GCA_019970995.1
GCA_019971015.1.fna,GCA_019971015.1
GCA_019971035.1.fna,GCA_019971035.1
GCA_019971055.1.fna,GCA_019971055.1
GCA_019971075.1.fna,GCA_019971075.1
GCA_019971115.1.fna,GCA_019971115.1
GCA_020023255.1.fna,GCA_020023255.1
GCA_020034575.1.fna,GCA_020034575.1
GCA_020034595.1.fna,GCA_020034595.1
GCA_020034635.1.fna,GCA_020034635.1
GCA_020037275.1.fna,GCA_020037275.1
GCA_020037415.1.fna,GCA_020037415.1
GCA_020042705.1.fna,GCA_020042705.1
GCA_020051435.1.fna,GCA_020051435.1
GCA_020051555.1.fna,GCA_020051555.1
GCA_020051575.1.fna,GCA_020051575.1
GCA_020076225.1.fna,GCA_020076225.1
GCA_020091645.1.fna,GCA_020091645.1
GCA_020105315.1.fna,GCA_020105315.1
GCA_020105335.1.fna,GCA_020105335.1
GCA_020105355.1.fna,GCA_020105355.1
GCA_020105375.1.fna,GCA_020105375.1
GCA_020105395.1.fna,GCA_020105395.1
GCA_020105415.1.fna,GCA_020105415.1
GCA_020148165.1.fna,GCA_020148165.1
GCA_020166535.1.fna,GCA_020166535.1
GCA_020166555.1.fna,GCA_020166555.1
GCA_020166695.1.fna,GCA_020166695.1
GCA_020181535.1.fna,GCA_020181535.1
GCA_020230345.1.fna,GCA_020230345.1
GCA_020230375.1.fna,GCA_020230375.1
GCA_020230415.1.fna,GCA_020230415.1
GCA_020230435.1.fna,GCA_020230435.1
GCA_020230455.1.fna,GCA_020230455.1
GCA_020282105.1.fna,GCA_020282105.1
GCA_020282165.1.fna,GCA_020282165.1
GCA_020381585.1.fna,GCA_020381585.1
GCA_020381595.1.fna,GCA_020381595.1
GCA_020381605.1.fna,GCA_020381605.1
GCA_020381635.1.fna,GCA_020381635.1
GCA_020381655.1.fna,GCA_020381655.1
GCA_020381685.1.fna,GCA_020381685.1
GCA_020381695.1.fna,GCA_020381695.1
GCA_020381725.1.fna,GCA_020381725.1
GCA_020381735.1.fna,GCA_020381735.1
GCA_020381765.1.fna,GCA_020381765.1
GCA_020381985.1.fna,GCA_020381985.1
GCA_020382025.1.fna,GCA_020382025.1
GCA_020388055.1.fna,GCA_020388055.1
GCA_020410665.1.fna,GCA_020410665.1
GCA_020418325.1.fna,GCA_020418325.1
GCA_020418385.1.fna,GCA_020418385.1
GCA_020423145.1.fna,GCA_020423145.1
GCA_020423165.1.fna,GCA_020423165.1
GCA_020423185.1.fna,GCA_020423185.1
GCA_020423205.1.fna,GCA_020423205.1
GCA_020423225.1.fna,GCA_020423225.1
GCA_020494055.1.fna,GCA_020494055.1
GCA_020514375.1.fna,GCA_020514375.1
GCA_020514385.1.fna,GCA_020514385.1
GCA_020514595.1.fna,GCA_020514595.1
GCA_020514615.1.fna,GCA_020514615.1
GCA_020514735.1.fna,GCA_020514735.1
GCA_020514775.1.fna,GCA_020514775.1
GCA_020514795.1.fna,GCA_020514795.1
GCA_020514825.1.fna,GCA_020514825.1
GCA_020514895.1.fna,GCA_020514895.1
GCA_020515195.1.fna,GCA_020515195.1
GCA_020515235.1.fna,GCA_020515235.1
GCA_020515255.1.fna,GCA_020515255.1
GCA_020515315.1.fna,GCA_020515315.1
GCA_020515355.1.fna,GCA_020515355.1
GCA_020515395.1.fna,GCA_020515395.1
GCA_020515405.1.fna,GCA_020515405.1
GCA_020515435.1.fna,GCA_020515435.1
GCA_020526725.1.fna,GCA_020526725.1
GCA_020526745.1.fna,GCA_020526745.1
GCA_020526765.1.fna,GCA_020526765.1
GCA_020526785.1.fna,GCA_020526785.1
GCA_020526805.1.fna,GCA_020526805.1
GCA_020526825.1.fna,GCA_020526825.1
GCA_020526845.1.fna,GCA_020526845.1
GCA_020668185.1.fna,GCA_020668185.1
GCA_020668205.1.fna,GCA_020668205.1
GCA_020668215.1.fna,GCA_020668215.1
GCA_020668315.1.fna,GCA_020668315.1
GCA_020668415.1.fna,GCA_020668415.1
GCA_020668475.1.fna,GCA_020668475.1
GCA_020668485.1.fna,GCA_020668485.1
GCA_020668495.1.fna,GCA_020668495.1
GCA_020668505.1.fna,GCA_020668505.1
GCA_020668575.1.fna,GCA_020668575.1
GCA_020668695.1.fna,GCA_020668695.1
GCA_020668755.1.fna,GCA_020668755.1
GCA_020668815.1.fna,GCA_020668815.1
GCA_020668875.1.fna,GCA_020668875.1
GCA_020668895.1.fna,GCA_020668895.1
GCA_020668935.1.fna,GCA_020668935.1
GCA_020668955.1.fna,GCA_020668955.1
GCA_020669015.1.fna,GCA_020669015.1
GCA_020669035.1.fna,GCA_020669035.1
GCA_020669055.1.fna,GCA_020669055.1
GCA_020669075.1.fna,GCA_020669075.1
GCA_020669115.1.fna,GCA_020669115.1
GCA_020669155.1.fna,GCA_020669155.1
GCA_020669165.1.fna,GCA_020669165.1
GCA_020669235.1.fna,GCA_020669235.1
GCA_020669255.1.fna,GCA_020669255.1
GCA_020669555.1.fna,GCA_020669555.1
GCA_020669575.1.fna,GCA_020669575.1
GCA_020669765.1.fna,GCA_020669765.1
GCA_020669885.1.fna,GCA_020669885.1
GCA_020669895.1.fna,GCA_020669895.1
GCA_020670045.1.fna,GCA_020670045.1
GCA_020670065.1.fna,GCA_020670065.1
GCA_020676055.1.fna,GCA_020676055.1
GCA_020683245.1.fna,GCA_020683245.1
GCA_020731705.1.fna,GCA_020731705.1
GCA_020731815.1.fna,GCA_020731815.1
GCA_020731905.1.fna,GCA_020731905.1
GCA_020731945.1.fna,GCA_020731945.1
GCA_020731965.1.fna,GCA_020731965.1
GCA_020732005.1.fna,GCA_020732005.1
GCA_020732015.1.fna,GCA_020732015.1
GCA_020732105.1.fna,GCA_020732105.1
GCA_020732345.1.fna,GCA_020732345.1
GCA_020732485.1.fna,GCA_020732485.1
GCA_020732515.1.fna,GCA_020732515.1
GCA_020732585.1.fna,GCA_020732585.1
GCA_020732865.1.fna,GCA_020732865.1
GCA_020732885.1.fna,GCA_020732885.1
GCA_020733785.1.fna,GCA_020733785.1
GCA_020733955.1.fna,GCA_020733955.1
GCA_020733985.1.fna,GCA_020733985.1
GCA_020741155.1.fna,GCA_020741155.1
GCA_020786125.1.fna,GCA_020786125.1
GCA_020786405.1.fna,GCA_020786405.1
GCA_020809365.1.fna,GCA_020809365.1
GCA_020905655.1.fna,GCA_020905655.1
GCA_020995495.1.fna,GCA_020995495.1
GCA_021022945.1.fna,GCA_021022945.1
GCA_021022975.1.fna,GCA_021022975.1
GCA_021089875.1.fna,GCA_021089875.1
GCA_021159565.1.fna,GCA_021159565.1
GCA_021166015.1.fna,GCA_021166015.1
GCA_021166435.1.fna,GCA_021166435.1
GCA_021172985.1.fna,GCA_021172985.1
GCA_021172995.1.fna,GCA_021172995.1
GCA_021173025.1.fna,GCA_021173025.1
GCA_021173045.1.fna,GCA_021173045.1
GCA_021173055.1.fna,GCA_021173055.1
GCA_021228395.1.fna,GCA_021228395.1
GCA_021228435.1.fna,GCA_021228435.1
GCA_021228455.1.fna,GCA_021228455.1
GCA_021228475.1.fna,GCA_021228475.1
GCA_021229215.1.fna,GCA_021229215.1
GCA_021229225.1.fna,GCA_021229225.1
GCA_021229255.1.fna,GCA_021229255.1
GCA_021229275.1.fna,GCA_021229275.1
GCA_021229315.1.fna,GCA_021229315.1
GCA_021229335.1.fna,GCA_021229335.1
GCA_021229355.1.fna,GCA_021229355.1
GCA_021229395.1.fna,GCA_021229395.1
GCA_021229415.1.fna,GCA_021229415.1
GCA_021229425.1.fna,GCA_021229425.1
GCA_021229435.1.fna,GCA_021229435.1
GCA_021229475.1.fna,GCA_021229475.1
GCA_021229485.1.fna,GCA_021229485.1
GCA_021229495.1.fna,GCA_021229495.1
GCA_021229535.1.fna,GCA_021229535.1
GCA_021229545.1.fna,GCA_021229545.1
GCA_021229575.1.fna,GCA_021229575.1
GCA_021229595.1.fna,GCA_021229595.1
GCA_021229615.1.fna,GCA_021229615.1
GCA_021229635.1.fna,GCA_021229635.1
GCA_021229655.1.fna,GCA_021229655.1
GCA_021229675.1.fna,GCA_021229675.1
GCA_021229695.1.fna,GCA_021229695.1
GCA_021229715.1.fna,GCA_021229715.1
GCA_021229735.1.fna,GCA_021229735.1
GCA_021277305.1.fna,GCA_021277305.1
GCA_021277325.1.fna,GCA_021277325.1
GCA_021311695.1.fna,GCA_021311695.1
GCA_021441965.1.fna,GCA_021441965.1
GCA_021464205.1.fna,GCA_021464205.1
GCA_021464215.1.fna,GCA_021464215.1
GCA_021493705.1.fna,GCA_021493705.1
GCA_021493745.1.fna,GCA_021493745.1
GCA_021494025.1.fna,GCA_021494025.1
GCA_021494485.1.fna,GCA_021494485.1
GCA_021494505.1.fna,GCA_021494505.1
GCA_021494565.1.fna,GCA_021494565.1
GCA_021503805.1.fna,GCA_021503805.1
GCA_021503835.1.fna,GCA_021503835.1
GCA_021503955.1.fna,GCA_021503955.1
GCA_021504235.1.fna,GCA_021504235.1
GCA_021504255.1.fna,GCA_021504255.1
GCA_021504295.1.fna,GCA_021504295.1
GCA_021504335.1.fna,GCA_021504335.1
GCA_021504355.1.fna,GCA_021504355.1
GCA_021504375.1.fna,GCA_021504375.1
GCA_021504455.1.fna,GCA_021504455.1
GCA_021534845.1.fna,GCA_021534845.1
GCA_021534885.1.fna,GCA_021534885.1
