GCA_023714785.1, human/GCA_023714785.1.fna,linear,10
GCA_000517745.1, human/GCA_000517745.1.fna,linear,10
GCA_903812635.1, human/GCA_903812635.1.fna,linear,10
GCA_013836325.1, human/GCA_013836325.1.fna,linear,10
GCA_900626305.1, human/GCA_900626305.1.fna,linear,10
GCA_023714515.1, human/GCA_023714515.1.fna,linear,10
GCA_902387045.1, human/GCA_902387045.1.fna,linear,10
GCA_015274885.1, human/GCA_015274885.1.fna,linear,10
GCA_015276775.1, human/GCA_015276775.1.fna,linear,10
GCA_900118855.1, human/GCA_900118855.1.fna,linear,10
GCA_016882005.1, human/GCA_016882005.1.fna,linear,10
GCA_918271665.1, human/GCA_918271665.1.fna,linear,10
GCA_934842545.1, human/GCA_934842545.1.fna,linear,10
GCA_016603585.1, human/GCA_016603585.1.fna,linear,10
GCA_000154185.1, human/GCA_000154185.1.fna,linear,10
GCA_902829945.1, human/GCA_902829945.1.fna,linear,10
GCA_014142365.1, human/GCA_014142365.1.fna,linear,10
GCA_905400485.1, human/GCA_905400485.1.fna,linear,10
GCA_020297585.1, human/GCA_020297585.1.fna,linear,10
GCA_022494095.1, human/GCA_022494095.1.fna,linear,10
GCA_000479205.1, human/GCA_000479205.1.fna,linear,10
GCA_000834925.1, human/GCA_000834925.1.fna,linear,10
GCA_000006645.1, human/GCA_000006645.1.fna,linear,10
GCA_022870005.1, human/GCA_022870005.1.fna,linear,10
GCA_000479265.1, human/GCA_000479265.1.fna,linear,10
GCA_022494155.1, human/GCA_022494155.1.fna,linear,10
GCA_905400225.1, human/GCA_905400225.1.fna,linear,10
GCA_014142625.1, human/GCA_014142625.1.fna,linear,10
GCA_902829985.1, human/GCA_902829985.1.fna,linear,10
GCA_016604535.1, human/GCA_016604535.1.fna,linear,10
GCA_016603595.1, human/GCA_016603595.1.fna,linear,10
GCA_019913805.1, human/GCA_019913805.1.fna,linear,10
GCA_905196785.1, human/GCA_905196785.1.fna,linear,10
GCA_900118915.1, human/GCA_900118915.1.fna,linear,10
GCA_019974075.1, human/GCA_019974075.1.fna,linear,10
GCA_902833265.1, human/GCA_902833265.1.fna,linear,10
GCA_014227335.1, human/GCA_014227335.1.fna,linear,10
GCA_015275035.1, human/GCA_015275035.1.fna,linear,10
GCA_014265415.1, human/GCA_014265415.1.fna,linear,10
GCA_902387065.1, human/GCA_902387065.1.fna,linear,10
GCA_900490725.1, human/GCA_900490725.1.fna,linear,10
GCA_013893835.1, human/GCA_013893835.1.fna,linear,10
GCA_000527255.1, human/GCA_000527255.1.fna,linear,10
GCA_014265085.1, human/GCA_014265085.1.fna,linear,10
GCA_901873405.1, human/GCA_901873405.1.fna,linear,10
GCA_905112975.1, human/GCA_905112975.1.fna,linear,10
GCA_015137995.1, human/GCA_015137995.1.fna,linear,10
GCA_016728865.1, human/GCA_016728865.1.fna,linear,10
GCA_014138195.1, human/GCA_014138195.1.fna,linear,10
GCA_927910805.1, human/GCA_927910805.1.fna,linear,10
GCA_012516415.1, human/GCA_012516415.1.fna,linear,10
GCA_000383495.1, human/GCA_000383495.1.fna,linear,10
GCA_934838985.1, human/GCA_934838985.1.fna,linear,10
GCA_021441105.1, human/GCA_021441105.1.fna,linear,10
GCA_934841395.1, human/GCA_934841395.1.fna,linear,10
GCA_000686465.1, human/GCA_000686465.1.fna,linear,10
GCA_905125235.1, human/GCA_905125235.1.fna,linear,10
GCA_000836015.1, human/GCA_000836015.1.fna,linear,10
GCA_000831735.1, human/GCA_000831735.1.fna,linear,10
GCA_000612245.1, human/GCA_000612245.1.fna,linear,10
GCA_014266525.1, human/GCA_014266525.1.fna,linear,10
GCA_000527335.1, human/GCA_000527335.1.fna,linear,10
GCA_011754545.1, human/GCA_011754545.1.fna,linear,10
GCA_013591455.1, human/GCA_013591455.1.fna,linear,10
GCA_900490855.1, human/GCA_900490855.1.fna,linear,10
GCA_000524095.1, human/GCA_000524095.1.fna,linear,10
GCA_902500485.1, human/GCA_902500485.1.fna,linear,10
GCA_014266715.1, human/GCA_014266715.1.fna,linear,10
GCA_018440875.1, human/GCA_018440875.1.fna,linear,10
GCA_014224125.1, human/GCA_014224125.1.fna,linear,10
GCA_017808555.1, human/GCA_017808555.1.fna,linear,10
GCA_902833475.1, human/GCA_902833475.1.fna,linear,10
GCA_019344315.1, human/GCA_019344315.1.fna,linear,10
GCA_900118895.1, human/GCA_900118895.1.fna,linear,10
GCA_021123865.1, human/GCA_021123865.1.fna,linear,10
GCA_016603645.1, human/GCA_016603645.1.fna,linear,10
GCA_900087645.2, human/GCA_900087645.2.fna,linear,10
GCA_902829925.1, human/GCA_902829925.1.fna,linear,10
GCA_000165595.2, human/GCA_000165595.2.fna,linear,10
GCA_014142735.1, human/GCA_014142735.1.fna,linear,10
GCA_905400195.1, human/GCA_905400195.1.fna,linear,10
GCA_020297425.1, human/GCA_020297425.1.fna,linear,10
GCA_011754395.1, human/GCA_011754395.1.fna,linear,10
GCA_021654975.1, human/GCA_021654975.1.fna,linear,10
GCA_000834755.1, human/GCA_000834755.1.fna,linear,10
GCA_016774575.1, human/GCA_016774575.1.fna,linear,10
GCA_022354225.1, human/GCA_022354225.1.fna,linear,10
GCA_905400235.1, human/GCA_905400235.1.fna,linear,10
GCA_939558745.1, human/GCA_939558745.1.fna,linear,10
GCA_019641695.1, human/GCA_019641695.1.fna,linear,10
GCA_014202295.1, human/GCA_014202295.1.fna,linear,10
GCA_907163095.1, human/GCA_907163095.1.fna,linear,10
GCA_902829725.1, human/GCA_902829725.1.fna,linear,10
GCA_016603765.1, human/GCA_016603765.1.fna,linear,10
GCA_934882315.1, human/GCA_934882315.1.fna,linear,10
GCA_902374415.1, human/GCA_902374415.1.fna,linear,10
GCA_900118945.1, human/GCA_900118945.1.fna,linear,10
GCA_013186325.1, human/GCA_013186325.1.fna,linear,10
GCA_014227395.1, human/GCA_014227395.1.fna,linear,10
GCA_015275075.1, human/GCA_015275075.1.fna,linear,10
GCA_014265765.1, human/GCA_014265765.1.fna,linear,10
GCA_016587675.1, human/GCA_016587675.1.fna,linear,10
GCA_900490835.1, human/GCA_900490835.1.fna,linear,10
GCA_020883415.1, human/GCA_020883415.1.fna,linear,10
GCA_014264985.1, human/GCA_014264985.1.fna,linear,10
GCA_000686505.1, human/GCA_000686505.1.fna,linear,10
GCA_000426065.1, human/GCA_000426065.1.fna,linear,10
GCA_934842055.1, human/GCA_934842055.1.fna,linear,10
GCA_013635755.1, human/GCA_013635755.1.fna,linear,10
GCA_934873325.1, human/GCA_934873325.1.fna,linear,10
GCA_000825165.1, human/GCA_000825165.1.fna,linear,10
GCA_945867715.1, human/GCA_945867715.1.fna,linear,10
GCA_902830755.1, human/GCA_902830755.1.fna,linear,10
GCA_000297375.1, human/GCA_000297375.1.fna,linear,10
GCA_014264995.1, human/GCA_014264995.1.fna,linear,10
GCA_945270975.1, human/GCA_945270975.1.fna,linear,10
GCA_900490765.1, human/GCA_900490765.1.fna,linear,10
GCA_937966025.1, human/GCA_937966025.1.fna,linear,10
GCA_905175415.2, human/GCA_905175415.2.fna,linear,10
GCA_014266995.1, human/GCA_014266995.1.fna,linear,10
GCA_015277065.1, human/GCA_015277065.1.fna,linear,10
GCA_016599135.1, human/GCA_016599135.1.fna,linear,10
GCA_015276305.1, human/GCA_015276305.1.fna,linear,10
GCA_900118665.1, human/GCA_900118665.1.fna,linear,10
GCA_015275335.1, human/GCA_015275335.1.fna,linear,10
GCA_934883255.1, human/GCA_934883255.1.fna,linear,10
GCA_016603465.1, human/GCA_016603465.1.fna,linear,10
GCA_902830055.1, human/GCA_902830055.1.fna,linear,10
GCA_000170935.2, human/GCA_000170935.2.fna,linear,10
GCA_019642515.1, human/GCA_019642515.1.fna,linear,10
GCA_000978785.2, human/GCA_000978785.2.fna,linear,10
GCA_905400455.1, human/GCA_905400455.1.fna,linear,10
GCA_900457155.1, human/GCA_900457155.1.fna,linear,10
GCA_014525285.1, human/GCA_014525285.1.fna,linear,10
GCA_000832465.1, human/GCA_000832465.1.fna,linear,10
GCA_000174035.1, human/GCA_000174035.1.fna,linear,10
GCA_000013805.1, human/GCA_000013805.1.fna,linear,10
GCA_000834985.1, human/GCA_000834985.1.fna,linear,10
GCA_020138715.1, human/GCA_020138715.1.fna,linear,10
GCA_021655355.1, human/GCA_021655355.1.fna,linear,10
GCA_900457235.1, human/GCA_900457235.1.fna,linear,10
GCA_905400365.1, human/GCA_905400365.1.fna,linear,10
GCA_019642675.1, human/GCA_019642675.1.fna,linear,10
GCA_000251205.1, human/GCA_000251205.1.fna,linear,10
GCA_902829775.1, human/GCA_902829775.1.fna,linear,10
GCA_900087795.2, human/GCA_900087795.2.fna,linear,10
GCA_900639605.1, human/GCA_900639605.1.fna,linear,10
GCA_016603485.1, human/GCA_016603485.1.fna,linear,10
GCA_901543455.1, human/GCA_901543455.1.fna,linear,10
GCA_934882485.1, human/GCA_934882485.1.fna,linear,10
GCA_015277315.1, human/GCA_015277315.1.fna,linear,10
GCA_900118555.1, human/GCA_900118555.1.fna,linear,10
GCA_902833615.1, human/GCA_902833615.1.fna,linear,10
GCA_015275455.1, human/GCA_015275455.1.fna,linear,10
GCA_016599155.1, human/GCA_016599155.1.fna,linear,10
GCA_015277455.1, human/GCA_015277455.1.fna,linear,10
GCA_014265555.1, human/GCA_014265555.1.fna,linear,10
GCA_905175395.2, human/GCA_905175395.2.fna,linear,10
GCA_900490865.1, human/GCA_900490865.1.fna,linear,10
GCA_014265025.1, human/GCA_014265025.1.fna,linear,10
GCA_012839885.1, human/GCA_012839885.1.fna,linear,10
GCA_016822055.1, human/GCA_016822055.1.fna,linear,10
GCA_905372795.1, human/GCA_905372795.1.fna,linear,10
GCA_000724975.1, human/GCA_000724975.1.fna,linear,10
GCA_000350705.1, human/GCA_000350705.1.fna,linear,10
GCA_014202335.1, human/GCA_014202335.1.fna,linear,10
GCA_934841925.1, human/GCA_934841925.1.fna,linear,10
GCA_013927185.1, human/GCA_013927185.1.fna,linear,10
GCA_000953555.1, human/GCA_000953555.1.fna,linear,10
GCA_000463665.1, human/GCA_000463665.1.fna,linear,10
GCA_902832885.1, human/GCA_902832885.1.fna,linear,10
GCA_900454265.1, human/GCA_900454265.1.fna,linear,10
GCA_900455615.1, human/GCA_900455615.1.fna,linear,10
GCA_905373845.1, human/GCA_905373845.1.fna,linear,10
GCA_905373525.1, human/GCA_905373525.1.fna,linear,10
GCA_022049045.1, human/GCA_022049045.1.fna,linear,10
GCA_902825235.1, human/GCA_902825235.1.fna,linear,10
GCA_000278315.1, human/GCA_000278315.1.fna,linear,10
GCA_938041675.1, human/GCA_938041675.1.fna,linear,10
GCA_937917055.1, human/GCA_937917055.1.fna,linear,10
GCA_936919755.1, human/GCA_936919755.1.fna,linear,10
GCA_905371885.1, human/GCA_905371885.1.fna,linear,10
GCA_000425045.1, human/GCA_000425045.1.fna,linear,10
GCA_936941285.1, human/GCA_936941285.1.fna,linear,10
GCA_019272915.1, human/GCA_019272915.1.fna,linear,10
GCA_000224255.2, human/GCA_000224255.2.fna,linear,10
GCA_016127035.1, human/GCA_016127035.1.fna,linear,10
GCA_900450805.1, human/GCA_900450805.1.fna,linear,10
GCA_014191555.1, human/GCA_014191555.1.fna,linear,10
GCA_916050375.1, human/GCA_916050375.1.fna,linear,10
GCA_900450755.1, human/GCA_900450755.1.fna,linear,10
GCA_020097195.1, human/GCA_020097195.1.fna,linear,10
GCA_905373095.1, human/GCA_905373095.1.fna,linear,10
GCA_937921785.1, human/GCA_937921785.1.fna,linear,10
GCA_943914235.1, human/GCA_943914235.1.fna,linear,10
GCA_900454195.1, human/GCA_900454195.1.fna,linear,10
GCA_014228095.1, human/GCA_014228095.1.fna,linear,10
GCA_000614005.1, human/GCA_000614005.1.fna,linear,10
GCA_019787645.1, human/GCA_019787645.1.fna,linear,10
GCA_000176075.1, human/GCA_000176075.1.fna,linear,10
GCA_900445275.1, human/GCA_900445275.1.fna,linear,10
GCA_904425455.1, human/GCA_904425455.1.fna,linear,10
GCA_900447555.1, human/GCA_900447555.1.fna,linear,10
GCA_000178335.1, human/GCA_000178335.1.fna,linear,10
GCA_905372655.1, human/GCA_905372655.1.fna,linear,10
GCA_938041855.1, human/GCA_938041855.1.fna,linear,10
GCA_937921215.1, human/GCA_937921215.1.fna,linear,10
GCA_900107075.1, human/GCA_900107075.1.fna,linear,10
GCA_021183865.1, human/GCA_021183865.1.fna,linear,10
GCA_016755935.1, human/GCA_016755935.1.fna,linear,10
GCA_000525895.1, human/GCA_000525895.1.fna,linear,10
GCA_023206395.1, human/GCA_023206395.1.fna,linear,10
GCA_015277295.1, human/GCA_015277295.1.fna,linear,10
GCA_000025565.1, human/GCA_000025565.1.fna,linear,10
GCA_018884105.1, human/GCA_018884105.1.fna,linear,10
GCA_017298735.1, human/GCA_017298735.1.fna,linear,10
GCA_000967115.1, human/GCA_000967115.1.fna,linear,10
GCA_000253175.1, human/GCA_000253175.1.fna,linear,10
GCA_000833215.1, human/GCA_000833215.1.fna,linear,10
GCA_900450815.1, human/GCA_900450815.1.fna,linear,10
GCA_016458785.1, human/GCA_016458785.1.fna,linear,10
GCA_000755985.1, human/GCA_000755985.1.fna,linear,10
GCA_020341455.1, human/GCA_020341455.1.fna,linear,10
GCA_000740315.1, human/GCA_000740315.1.fna,linear,10
GCA_000025985.1, human/GCA_000025985.1.fna,linear,10
GCA_023824055.1, human/GCA_023824055.1.fna,linear,10
GCA_000359325.1, human/GCA_000359325.1.fna,linear,10
GCA_000438685.2, human/GCA_000438685.2.fna,linear,10
GCA_021655335.1, human/GCA_021655335.1.fna,linear,10
GCA_000834335.1, human/GCA_000834335.1.fna,linear,10
GCA_900086615.2, human/GCA_900086615.2.fna,linear,10
GCA_000376505.2, human/GCA_000376505.2.fna,linear,10
GCA_000832965.1, human/GCA_000832965.1.fna,linear,10
GCA_022353885.1, human/GCA_022353885.1.fna,linear,10
GCA_021535065.1, human/GCA_021535065.1.fna,linear,10
GCA_000740295.1, human/GCA_000740295.1.fna,linear,10
GCA_900455835.1, human/GCA_900455835.1.fna,linear,10
GCA_020041945.1, human/GCA_020041945.1.fna,linear,10
GCA_020843985.1, human/GCA_020843985.1.fna,linear,10
GCA_000833195.1, human/GCA_000833195.1.fna,linear,10
GCA_017301275.1, human/GCA_017301275.1.fna,linear,10
GCA_900156775.1, human/GCA_900156775.1.fna,linear,10
GCA_018140965.1, human/GCA_018140965.1.fna,linear,10
GCA_015276045.1, human/GCA_015276045.1.fna,linear,10
GCA_016881715.1, human/GCA_016881715.1.fna,linear,10
GCA_016889205.1, human/GCA_016889205.1.fna,linear,10
GCA_000010185.1, human/GCA_000010185.1.fna,linear,10
GCA_945865485.1, human/GCA_945865485.1.fna,linear,10
GCA_902373705.1, human/GCA_902373705.1.fna,linear,10
GCA_020341475.1, human/GCA_020341475.1.fna,linear,10
GCA_013812875.1, human/GCA_013812875.1.fna,linear,10
GCA_900115425.1, human/GCA_900115425.1.fna,linear,10
GCA_905373775.1, human/GCA_905373775.1.fna,linear,10
GCA_905372125.1, human/GCA_905372125.1.fna,linear,10
GCA_900455895.1, human/GCA_900455895.1.fna,linear,10
GCA_905373575.1, human/GCA_905373575.1.fna,linear,10
GCA_021341685.1, human/GCA_021341685.1.fna,linear,10
GCA_013137955.1, human/GCA_013137955.1.fna,linear,10
GCA_000242995.2, human/GCA_000242995.2.fna,linear,10
GCA_017909015.1, human/GCA_017909015.1.fna,linear,10
GCA_015276935.1, human/GCA_015276935.1.fna,linear,10
GCA_900454985.1, human/GCA_900454985.1.fna,linear,10
GCA_902374435.1, human/GCA_902374435.1.fna,linear,10
GCA_900459415.1, human/GCA_900459415.1.fna,linear,10
GCA_943914635.1, human/GCA_943914635.1.fna,linear,10
GCA_938045605.1, human/GCA_938045605.1.fna,linear,10
GCA_937958335.1, human/GCA_937958335.1.fna,linear,10
GCA_000183325.2, human/GCA_000183325.2.fna,linear,10
GCA_020731255.1, human/GCA_020731255.1.fna,linear,10
GCA_012396345.1, human/GCA_012396345.1.fna,linear,10
GCA_000216455.2, human/GCA_000216455.2.fna,linear,10
GCA_902364785.1, human/GCA_902364785.1.fna,linear,10
GCA_017308545.1, human/GCA_017308545.1.fna,linear,10
GCA_937884125.1, human/GCA_937884125.1.fna,linear,10
GCA_900453725.1, human/GCA_900453725.1.fna,linear,10
GCA_900639785.1, human/GCA_900639785.1.fna,linear,10
GCA_905365355.1, human/GCA_905365355.1.fna,linear,10
GCA_000278235.1, human/GCA_000278235.1.fna,linear,10
GCA_943913435.1, human/GCA_943913435.1.fna,linear,10
GCA_900113775.1, human/GCA_900113775.1.fna,linear,10
GCA_000308475.2, human/GCA_000308475.2.fna,linear,10
GCA_905373585.1, human/GCA_905373585.1.fna,linear,10
GCA_900460885.1, human/GCA_900460885.1.fna,linear,10
GCA_943914275.1, human/GCA_943914275.1.fna,linear,10
GCA_905372325.1, human/GCA_905372325.1.fna,linear,10
GCA_012524015.1, human/GCA_012524015.1.fna,linear,10
GCA_902385405.1, human/GCA_902385405.1.fna,linear,10
GCA_000467105.1, human/GCA_000467105.1.fna,linear,10
GCA_021538705.1, human/GCA_021538705.1.fna,linear,10
GCA_938018025.1, human/GCA_938018025.1.fna,linear,10
GCA_902499335.1, human/GCA_902499335.1.fna,linear,10
GCA_000750225.1, human/GCA_000750225.1.fna,linear,10
GCA_000750275.1, human/GCA_000750275.1.fna,linear,10
GCA_902500455.1, human/GCA_902500455.1.fna,linear,10
GCA_000931695.1, human/GCA_000931695.1.fna,linear,10
GCA_900163615.1, human/GCA_900163615.1.fna,linear,10
GCA_900461005.1, human/GCA_900461005.1.fna,linear,10
GCA_014490745.1, human/GCA_014490745.1.fna,linear,10
GCA_905197415.1, human/GCA_905197415.1.fna,linear,10
GCA_937926735.1, human/GCA_937926735.1.fna,linear,10
GCA_905371295.1, human/GCA_905371295.1.fna,linear,10
GCA_000827735.1, human/GCA_000827735.1.fna,linear,10
GCA_900450875.1, human/GCA_900450875.1.fna,linear,10
GCA_943912955.1, human/GCA_943912955.1.fna,linear,10
GCA_000374605.1, human/GCA_000374605.1.fna,linear,10
GCA_900142305.1, human/GCA_900142305.1.fna,linear,10
GCA_013186065.1, human/GCA_013186065.1.fna,linear,10
GCA_902825225.1, human/GCA_902825225.1.fna,linear,10
GCA_000278175.1, human/GCA_000278175.1.fna,linear,10
GCA_943908375.1, human/GCA_943908375.1.fna,linear,10
GCA_019243485.1, human/GCA_019243485.1.fna,linear,10
GCA_013727635.1, human/GCA_013727635.1.fna,linear,10
GCA_902825375.1, human/GCA_902825375.1.fna,linear,10
GCA_015508545.2, human/GCA_015508545.2.fna,linear,10
GCA_902399785.1, human/GCA_902399785.1.fna,linear,10
GCA_900104395.1, human/GCA_900104395.1.fna,linear,10
GCA_902364825.1, human/GCA_902364825.1.fna,linear,10
GCA_017363645.1, human/GCA_017363645.1.fna,linear,10
GCA_014168695.1, human/GCA_014168695.1.fna,linear,10
GCA_019048525.1, human/GCA_019048525.1.fna,linear,10
GCA_900444805.1, human/GCA_900444805.1.fna,linear,10
GCA_938014305.1, human/GCA_938014305.1.fna,linear,10
GCA_902385705.1, human/GCA_902385705.1.fna,linear,10
GCA_000182645.1, human/GCA_000182645.1.fna,linear,10
GCA_902373815.1, human/GCA_902373815.1.fna,linear,10
GCA_021245885.1, human/GCA_021245885.1.fna,linear,10
GCA_905373485.1, human/GCA_905373485.1.fna,linear,10
GCA_015243435.1, human/GCA_015243435.1.fna,linear,10
GCA_915062975.1, human/GCA_915062975.1.fna,linear,10
GCA_937930255.1, human/GCA_937930255.1.fna,linear,10
GCA_900314805.1, human/GCA_900314805.1.fna,linear,10
GCA_013813205.1, human/GCA_013813205.1.fna,linear,10
GCA_016756115.1, human/GCA_016756115.1.fna,linear,10
GCA_014226885.1, human/GCA_014226885.1.fna,linear,10
GCA_943325945.2, human/GCA_943325945.2.fna,linear,10
GCA_020736645.1, human/GCA_020736645.1.fna,linear,10
GCA_016881645.1, human/GCA_016881645.1.fna,linear,10
GCA_015276765.1, human/GCA_015276765.1.fna,linear,10
GCA_018884125.1, human/GCA_018884125.1.fna,linear,10
GCA_020297605.1, human/GCA_020297605.1.fna,linear,10
GCA_017298955.1, human/GCA_017298955.1.fna,linear,10
GCA_018672515.1, human/GCA_018672515.1.fna,linear,10
GCA_000987925.1, human/GCA_000987925.1.fna,linear,10
GCA_018106325.1, human/GCA_018106325.1.fna,linear,10
GCA_000833315.1, human/GCA_000833315.1.fna,linear,10
GCA_900639535.1, human/GCA_900639535.1.fna,linear,10
GCA_900087905.2, human/GCA_900087905.2.fna,linear,10
GCA_020843905.1, human/GCA_020843905.1.fna,linear,10
GCA_000742955.1, human/GCA_000742955.1.fna,linear,10
GCA_900608545.1, human/GCA_900608545.1.fna,linear,10
GCA_000169535.1, human/GCA_000169535.1.fna,linear,10
GCA_013393865.1, human/GCA_013393865.1.fna,linear,10
GCA_016027075.1, human/GCA_016027075.1.fna,linear,10
GCA_000013925.2, human/GCA_000013925.2.fna,linear,10
GCA_022354305.1, human/GCA_022354305.1.fna,linear,10
GCA_014764425.1, human/GCA_014764425.1.fna,linear,10
GCA_000359345.1, human/GCA_000359345.1.fna,linear,10
GCA_020139255.1, human/GCA_020139255.1.fna,linear,10
GCA_022869625.1, human/GCA_022869625.1.fna,linear,10
GCA_000743055.1, human/GCA_000743055.1.fna,linear,10
GCA_021391515.1, human/GCA_021391515.1.fna,linear,10
GCA_000359385.1, human/GCA_000359385.1.fna,linear,10
GCA_022354345.1, human/GCA_022354345.1.fna,linear,10
GCA_016774495.1, human/GCA_016774495.1.fna,linear,10
GCA_902829515.1, human/GCA_902829515.1.fna,linear,10
GCA_000018345.1, human/GCA_000018345.1.fna,linear,10
GCA_020843925.1, human/GCA_020843925.1.fna,linear,10
GCA_000740435.1, human/GCA_000740435.1.fna,linear,10
GCA_000833295.1, human/GCA_000833295.1.fna,linear,10
GCA_018106285.1, human/GCA_018106285.1.fna,linear,10
GCA_020149505.1, human/GCA_020149505.1.fna,linear,10
GCA_000762305.1, human/GCA_000762305.1.fna,linear,10
GCA_017301295.1, human/GCA_017301295.1.fna,linear,10
GCA_900446775.1, human/GCA_900446775.1.fna,linear,10
GCA_000620965.1, human/GCA_000620965.1.fna,linear,10
GCA_015275105.1, human/GCA_015275105.1.fna,linear,10
GCA_015274825.1, human/GCA_015274825.1.fna,linear,10
GCA_023277445.1, human/GCA_023277445.1.fna,linear,10
GCA_020809565.1, human/GCA_020809565.1.fna,linear,10
GCA_000768605.1, human/GCA_000768605.1.fna,linear,10
GCA_020731325.1, human/GCA_020731325.1.fna,linear,10
GCA_945898025.1, human/GCA_945898025.1.fna,linear,10
GCA_016756155.1, human/GCA_016756155.1.fna,linear,10
GCA_013819325.1, human/GCA_013819325.1.fna,linear,10
GCA_945868645.1, human/GCA_945868645.1.fna,linear,10
GCA_938044025.1, human/GCA_938044025.1.fna,linear,10
GCA_905372825.1, human/GCA_905372825.1.fna,linear,10
GCA_916720615.1, human/GCA_916720615.1.fna,linear,10
GCA_900185905.1, human/GCA_900185905.1.fna,linear,10
GCA_902374005.1, human/GCA_902374005.1.fna,linear,10
GCA_905372965.1, human/GCA_905372965.1.fna,linear,10
GCA_020526685.1, human/GCA_020526685.1.fna,linear,10
GCA_938043945.1, human/GCA_938043945.1.fna,linear,10
GCA_937925415.1, human/GCA_937925415.1.fna,linear,10
GCA_938037195.1, human/GCA_938037195.1.fna,linear,10
GCA_000931735.1, human/GCA_000931735.1.fna,linear,10
GCA_019787625.1, human/GCA_019787625.1.fna,linear,10
GCA_017909235.1, human/GCA_017909235.1.fna,linear,10
GCA_905211375.1, human/GCA_905211375.1.fna,linear,10
GCA_014527265.1, human/GCA_014527265.1.fna,linear,10
GCA_000203195.1, human/GCA_000203195.1.fna,linear,10
GCA_900446705.1, human/GCA_900446705.1.fna,linear,10
GCA_900111845.1, human/GCA_900111845.1.fna,linear,10
GCA_902374235.1, human/GCA_902374235.1.fna,linear,10
GCA_014634745.1, human/GCA_014634745.1.fna,linear,10
GCA_902375575.1, human/GCA_902375575.1.fna,linear,10
GCA_019243435.1, human/GCA_019243435.1.fna,linear,10
GCA_016726345.1, human/GCA_016726345.1.fna,linear,10
GCA_000346995.1, human/GCA_000346995.1.fna,linear,10
GCA_000518105.1, human/GCA_000518105.1.fna,linear,10
GCA_000308555.1, human/GCA_000308555.1.fna,linear,10
GCA_000827655.1, human/GCA_000827655.1.fna,linear,10
GCA_000614385.1, human/GCA_000614385.1.fna,linear,10
GCA_900114685.1, human/GCA_900114685.1.fna,linear,10
GCA_938027475.1, human/GCA_938027475.1.fna,linear,10
GCA_900156545.1, human/GCA_900156545.1.fna,linear,10
GCA_020524545.1, human/GCA_020524545.1.fna,linear,10
GCA_902499315.1, human/GCA_902499315.1.fna,linear,10
GCA_015136315.1, human/GCA_015136315.1.fna,linear,10
GCA_000204235.2, human/GCA_000204235.2.fna,linear,10
GCA_000400875.1, human/GCA_000400875.1.fna,linear,10
GCA_902499145.1, human/GCA_902499145.1.fna,linear,10
GCA_011754525.1, human/GCA_011754525.1.fna,linear,10
GCA_900156135.1, human/GCA_900156135.1.fna,linear,10
GCA_000282775.1, human/GCA_000282775.1.fna,linear,10
GCA_000308355.2, human/GCA_000308355.2.fna,linear,10
GCA_000827615.1, human/GCA_000827615.1.fna,linear,10
GCA_019431205.1, human/GCA_019431205.1.fna,linear,10
GCA_000523715.1, human/GCA_000523715.1.fna,linear,10
GCA_015353415.1, human/GCA_015353415.1.fna,linear,10
GCA_000278335.1, human/GCA_000278335.1.fna,linear,10
GCA_901543635.1, human/GCA_901543635.1.fna,linear,10
GCA_000411135.1, human/GCA_000411135.1.fna,linear,10
GCA_000439045.1, human/GCA_000439045.1.fna,linear,10
GCA_900161855.1, human/GCA_900161855.1.fna,linear,10
GCA_000239035.2, human/GCA_000239035.2.fna,linear,10
GCA_020881495.1, human/GCA_020881495.1.fna,linear,10
GCA_023242255.1, human/GCA_023242255.1.fna,linear,10
GCA_936909055.1, human/GCA_936909055.1.fna,linear,10
GCA_014228195.1, human/GCA_014228195.1.fna,linear,10
GCA_019047185.1, human/GCA_019047185.1.fna,linear,10
GCA_000368965.1, human/GCA_000368965.1.fna,linear,10
GCA_938005595.1, human/GCA_938005595.1.fna,linear,10
GCA_937919565.1, human/GCA_937919565.1.fna,linear,10
GCA_945881885.1, human/GCA_945881885.1.fna,linear,10
GCA_901873445.1, human/GCA_901873445.1.fna,linear,10
GCA_902377615.1, human/GCA_902377615.1.fna,linear,10
GCA_937990745.1, human/GCA_937990745.1.fna,linear,10
GCA_937881025.1, human/GCA_937881025.1.fna,linear,10
GCA_023713025.1, human/GCA_023713025.1.fna,linear,10
GCA_905373435.1, human/GCA_905373435.1.fna,linear,10
GCA_937926385.1, human/GCA_937926385.1.fna,linear,10
GCA_013819085.1, human/GCA_013819085.1.fna,linear,10
GCA_000012065.2, human/GCA_000012065.2.fna,linear,10
GCA_902388035.1, human/GCA_902388035.1.fna,linear,10
GCA_000724245.2, human/GCA_000724245.2.fna,linear,10
GCA_015594925.2, human/GCA_015594925.2.fna,linear,10
GCA_015276195.1, human/GCA_015276195.1.fna,linear,10
GCA_014169295.1, human/GCA_014169295.1.fna,linear,10
GCA_900683605.2, human/GCA_900683605.2.fna,linear,10
GCA_023805435.1, human/GCA_023805435.1.fna,linear,10
GCA_900446605.1, human/GCA_900446605.1.fna,linear,10
GCA_017298695.1, human/GCA_017298695.1.fna,linear,10
GCA_900167265.1, human/GCA_900167265.1.fna,linear,10
GCA_021474185.1, human/GCA_021474185.1.fna,linear,10
GCA_018106305.1, human/GCA_018106305.1.fna,linear,10
