GCA_030603595.1_ASM3060359v1,GCA_030603595.1_ASM3060359v1_genomic.fna
GCA_900116365.1_IMG-taxon_2619618939_annotated_assembly,GCA_900116365.1_IMG-taxon_2619618939_annotated_assembly_genomic.fna
GCA_900116385.1_IMG-taxon_2690315625_annotated_assembly,GCA_900116385.1_IMG-taxon_2690315625_annotated_assembly_genomic.fna
GCA_900116395.1_IMG-taxon_2595698216_annotated_assembly,GCA_900116395.1_IMG-taxon_2595698216_annotated_assembly_genomic.fna
GCA_900116405.1_IMG-taxon_2617270933_annotated_assembly,GCA_900116405.1_IMG-taxon_2617270933_annotated_assembly_genomic.fna
GCA_900116415.1_IMG-taxon_2684622901_annotated_assembly,GCA_900116415.1_IMG-taxon_2684622901_annotated_assembly_genomic.fna
GCA_900116425.1_IMG-taxon_2667527393_annotated_assembly,GCA_900116425.1_IMG-taxon_2667527393_annotated_assembly_genomic.fna
GCA_900116455.1_IMG-taxon_2667527411_annotated_assembly,GCA_900116455.1_IMG-taxon_2667527411_annotated_assembly_genomic.fna
GCA_900116475.1_IMG-taxon_2619619023_annotated_assembly,GCA_900116475.1_IMG-taxon_2619619023_annotated_assembly_genomic.fna
GCA_900116495.1_IMG-taxon_2609459726_annotated_assembly,GCA_900116495.1_IMG-taxon_2609459726_annotated_assembly_genomic.fna
GCA_900116505.1_IMG-taxon_2599185160_annotated_assembly,GCA_900116505.1_IMG-taxon_2599185160_annotated_assembly_genomic.fna
GCA_900116515.1_IMG-taxon_2599185195_annotated_assembly,GCA_900116515.1_IMG-taxon_2599185195_annotated_assembly_genomic.fna
GCA_900116535.1_IMG-taxon_2651870175_annotated_assembly,GCA_900116535.1_IMG-taxon_2651870175_annotated_assembly_genomic.fna
GCA_900116545.1_IMG-taxon_2675903690_annotated_assembly,GCA_900116545.1_IMG-taxon_2675903690_annotated_assembly_genomic.fna
GCA_900116555.1_IMG-taxon_2616644808_annotated_assembly,GCA_900116555.1_IMG-taxon_2616644808_annotated_assembly_genomic.fna
GCA_900116565.1_IMG-taxon_2600255258_annotated_assembly,GCA_900116565.1_IMG-taxon_2600255258_annotated_assembly_genomic.fna
GCA_900116575.1_IMG-taxon_2693429873_annotated_assembly,GCA_900116575.1_IMG-taxon_2693429873_annotated_assembly_genomic.fna
GCA_900116595.1_IMG-taxon_2687453760_annotated_assembly,GCA_900116595.1_IMG-taxon_2687453760_annotated_assembly_genomic.fna
GCA_900116605.1_IMG-taxon_2663763603_annotated_assembly,GCA_900116605.1_IMG-taxon_2663763603_annotated_assembly_genomic.fna
GCA_900116615.1_IMG-taxon_2639762564_annotated_assembly,GCA_900116615.1_IMG-taxon_2639762564_annotated_assembly_genomic.fna
GCA_900116635.1_IMG-taxon_2684622845_annotated_assembly,GCA_900116635.1_IMG-taxon_2684622845_annotated_assembly_genomic.fna
GCA_900116645.1_IMG-taxon_2671180040_annotated_assembly,GCA_900116645.1_IMG-taxon_2671180040_annotated_assembly_genomic.fna
GCA_900116665.1_IMG-taxon_2663762752_annotated_assembly,GCA_900116665.1_IMG-taxon_2663762752_annotated_assembly_genomic.fna
GCA_900116675.1_IMG-taxon_2654588141_annotated_assembly,GCA_900116675.1_IMG-taxon_2654588141_annotated_assembly_genomic.fna
GCA_900116705.1_IMG-taxon_2617270784_annotated_assembly,GCA_900116705.1_IMG-taxon_2617270784_annotated_assembly_genomic.fna
GCA_900116745.1_IMG-taxon_2654588142_annotated_assembly,GCA_900116745.1_IMG-taxon_2654588142_annotated_assembly_genomic.fna
GCA_900116755.1_IMG-taxon_2623621014_annotated_assembly,GCA_900116755.1_IMG-taxon_2623621014_annotated_assembly_genomic.fna
GCA_900116775.1_IMG-taxon_2690315619_annotated_assembly,GCA_900116775.1_IMG-taxon_2690315619_annotated_assembly_genomic.fna
GCA_900116795.1_IMG-taxon_2595698237_annotated_assembly,GCA_900116795.1_IMG-taxon_2595698237_annotated_assembly_genomic.fna
GCA_900116805.1_IMG-taxon_2675903231_annotated_assembly,GCA_900116805.1_IMG-taxon_2675903231_annotated_assembly_genomic.fna
GCA_900116815.1_IMG-taxon_2590828856_annotated_assembly,GCA_900116815.1_IMG-taxon_2590828856_annotated_assembly_genomic.fna
GCA_900116845.1_IMG-taxon_2684623003_annotated_assembly,GCA_900116845.1_IMG-taxon_2684623003_annotated_assembly_genomic.fna
GCA_900116865.1_IMG-taxon_2654588120_annotated_assembly,GCA_900116865.1_IMG-taxon_2654588120_annotated_assembly_genomic.fna
GCA_900116875.1_IMG-taxon_2593339243_annotated_assembly,GCA_900116875.1_IMG-taxon_2593339243_annotated_assembly_genomic.fna
GCA_900116895.1_IMG-taxon_2619618818_annotated_assembly,GCA_900116895.1_IMG-taxon_2619618818_annotated_assembly_genomic.fna
GCA_900116905.1_IMG-taxon_2617270780_annotated_assembly,GCA_900116905.1_IMG-taxon_2617270780_annotated_assembly_genomic.fna
GCA_900116935.1_Chromosome,GCA_900116935.1_Chromosome_genomic.fna
GCA_900117315.1_PRJEB17645,GCA_900117315.1_PRJEB17645_genomic.fna
GCA_900117395.1_PRJEB17684,GCA_900117395.1_PRJEB17684_genomic.fna
GCA_900117415.1_CS1BSMeth3_assembly_1,GCA_900117415.1_CS1BSMeth3_assembly_1_genomic.fna
GCA_900117425.1_NDB2Meth1_assembly_1,GCA_900117425.1_NDB2Meth1_assembly_1_genomic.fna
GCA_900117445.1_NDB2Meth4_draft_genome_assembly,GCA_900117445.1_NDB2Meth4_draft_genome_assembly_genomic.fna
GCA_900117455.1_CS1GBMeth3,GCA_900117455.1_CS1GBMeth3_genomic.fna
GCA_900119055.1_IMG-taxon_2593339198_annotated_assembly,GCA_900119055.1_IMG-taxon_2593339198_annotated_assembly_genomic.fna
GCA_900119085.1_IMG-taxon_2671180036_annotated_assembly,GCA_900119085.1_IMG-taxon_2671180036_annotated_assembly_genomic.fna
GCA_900119105.1_IMG-taxon_2595699005_annotated_assembly,GCA_900119105.1_IMG-taxon_2595699005_annotated_assembly_genomic.fna
GCA_900119125.1_IMG-taxon_2600254954_annotated_assembly,GCA_900119125.1_IMG-taxon_2600254954_annotated_assembly_genomic.fna
GCA_900119135.1_IMG-taxon_2599185355_annotated_assembly,GCA_900119135.1_IMG-taxon_2599185355_annotated_assembly_genomic.fna
GCA_900119145.1_IMG-taxon_2595699004_annotated_assembly,GCA_900119145.1_IMG-taxon_2595699004_annotated_assembly_genomic.fna
GCA_900119155.1_IMG-taxon_2593339149_annotated_assembly,GCA_900119155.1_IMG-taxon_2593339149_annotated_assembly_genomic.fna
GCA_900119165.1_IMG-taxon_2642422517_annotated_assembly,GCA_900119165.1_IMG-taxon_2642422517_annotated_assembly_genomic.fna
GCA_900119185.1_IMG-taxon_2596583572_annotated_assembly,GCA_900119185.1_IMG-taxon_2596583572_annotated_assembly_genomic.fna
GCA_900119195.1_IMG-taxon_2599185155_annotated_assembly,GCA_900119195.1_IMG-taxon_2599185155_annotated_assembly_genomic.fna
GCA_900119205.1_IMG-taxon_2599185306_annotated_assembly,GCA_900119205.1_IMG-taxon_2599185306_annotated_assembly_genomic.fna
GCA_900119215.1_IMG-taxon_2599185310_annotated_assembly,GCA_900119215.1_IMG-taxon_2599185310_annotated_assembly_genomic.fna
GCA_900119235.1_IMG-taxon_2593339238_annotated_assembly,GCA_900119235.1_IMG-taxon_2593339238_annotated_assembly_genomic.fna
GCA_900119265.1_IMG-taxon_2599185311_annotated_assembly,GCA_900119265.1_IMG-taxon_2599185311_annotated_assembly_genomic.fna
GCA_900119285.1_IMG-taxon_2593339271_annotated_assembly,GCA_900119285.1_IMG-taxon_2593339271_annotated_assembly_genomic.fna
GCA_900119325.1_IMG-taxon_2599185240_annotated_assembly,GCA_900119325.1_IMG-taxon_2599185240_annotated_assembly_genomic.fna
GCA_900119355.1_IMG-taxon_2599185189_annotated_assembly,GCA_900119355.1_IMG-taxon_2599185189_annotated_assembly_genomic.fna
GCA_900119375.1_IMG-taxon_2600255296_annotated_assembly,GCA_900119375.1_IMG-taxon_2600255296_annotated_assembly_genomic.fna
GCA_900119385.1_PRJEB17947,GCA_900119385.1_PRJEB17947_genomic.fna
GCA_900119425.1_IMG-taxon_2599185304_annotated_assembly,GCA_900119425.1_IMG-taxon_2599185304_annotated_assembly_genomic.fna
GCA_900119445.1_IMG-taxon_2599185320_annotated_assembly,GCA_900119445.1_IMG-taxon_2599185320_annotated_assembly_genomic.fna
GCA_900119485.1_IMG-taxon_2619618957_annotated_assembly,GCA_900119485.1_IMG-taxon_2619618957_annotated_assembly_genomic.fna
GCA_900119495.1_PRJEB17951,GCA_900119495.1_PRJEB17951_genomic.fna
GCA_900119575.1_IMG-taxon_2599185161_annotated_assembly,GCA_900119575.1_IMG-taxon_2599185161_annotated_assembly_genomic.fna
GCA_900119625.1_IMG-taxon_2606217754_annotated_assembly,GCA_900119625.1_IMG-taxon_2606217754_annotated_assembly_genomic.fna
GCA_900119635.1_IMG-taxon_2599185356_annotated_assembly,GCA_900119635.1_IMG-taxon_2599185356_annotated_assembly_genomic.fna
GCA_900119645.1_IMG-taxon_2599185302_annotated_assembly,GCA_900119645.1_IMG-taxon_2599185302_annotated_assembly_genomic.fna
GCA_900119655.1_IMG-taxon_2599185309_annotated_assembly,GCA_900119655.1_IMG-taxon_2599185309_annotated_assembly_genomic.fna
GCA_900119675.1_IMG-taxon_2600255313_annotated_assembly,GCA_900119675.1_IMG-taxon_2600255313_annotated_assembly_genomic.fna
GCA_900119695.1_PRJEB17950,GCA_900119695.1_PRJEB17950_genomic.fna
GCA_900119705.1_PRJEB14245,GCA_900119705.1_PRJEB14245_genomic.fna
GCA_900119735.1_IMG-taxon_2599185147_annotated_assembly,GCA_900119735.1_IMG-taxon_2599185147_annotated_assembly_genomic.fna
GCA_900119795.1_MARIT_PRJEB17743,GCA_900119795.1_MARIT_PRJEB17743_genomic.fna
GCA_900119825.1_IMG-taxon_2599185263_annotated_assembly,GCA_900119825.1_IMG-taxon_2599185263_annotated_assembly_genomic.fna
GCA_900119835.1_IMG-taxon_2599185262_annotated_assembly,GCA_900119835.1_IMG-taxon_2599185262_annotated_assembly_genomic.fna
GCA_900119845.1_IMG-taxon_2596583700_annotated_assembly,GCA_900119845.1_IMG-taxon_2596583700_annotated_assembly_genomic.fna
GCA_900119915.1_PRJEB16351,GCA_900119915.1_PRJEB16351_genomic.fna
GCA_900120005.1_PRJEB18022,GCA_900120005.1_PRJEB18022_genomic.fna
GCA_900120065.1_clc.v6.5.LFI5006.01,GCA_900120065.1_clc.v6.5.LFI5006.01_genomic.fna
GCA_900120125.1_PRJEB18020,GCA_900120125.1_PRJEB18020_genomic.fna
GCA_900120155.1_PRJEB18023,GCA_900120155.1_PRJEB18023_genomic.fna
GCA_900120175.1_KOV_DT_Chl_genome,GCA_900120175.1_KOV_DT_Chl_genome_genomic.fna
GCA_900120195.1_PRJEB18016,GCA_900120195.1_PRJEB18016_genomic.fna
GCA_900120245.1_PRJEB17949,GCA_900120245.1_PRJEB17949_genomic.fna
GCA_900120295.1_PRJEB18018,GCA_900120295.1_PRJEB18018_genomic.fna
GCA_900120375.1_PRJEB18029,GCA_900120375.1_PRJEB18029_genomic.fna
GCA_900120385.1_PRJEB18030,GCA_900120385.1_PRJEB18030_genomic.fna
GCA_900120395.1_PRJEB18035,GCA_900120395.1_PRJEB18035_genomic.fna
GCA_900120405.1_PRJEB18034,GCA_900120405.1_PRJEB18034_genomic.fna
GCA_900120415.1_PRJEB18036,GCA_900120415.1_PRJEB18036_genomic.fna
GCA_900127295.1_BTURTLESOX,GCA_900127295.1_BTURTLESOX_genomic.fna
GCA_900127505.1_BPUTEOSOX,GCA_900127505.1_BPUTEOSOX_genomic.fna
GCA_900128415.1_PRJEB15655,GCA_900128415.1_PRJEB15655_genomic.fna
GCA_900128425.1_PRJEB18044,GCA_900128425.1_PRJEB18044_genomic.fna
GCA_900128445.1_PRJEB18031,GCA_900128445.1_PRJEB18031_genomic.fna
GCA_900128465.1_PRJEB18045,GCA_900128465.1_PRJEB18045_genomic.fna
GCA_900128485.1_PRJEB18048,GCA_900128485.1_PRJEB18048_genomic.fna
GCA_900128505.1_PRJEB18032,GCA_900128505.1_PRJEB18032_genomic.fna
GCA_900128515.1_BHECKSOX,GCA_900128515.1_BHECKSOX_genomic.fna
GCA_900128525.1_BPUTEOMOX,GCA_900128525.1_BPUTEOMOX_genomic.fna
GCA_900128595.1_BCipseudotaxifoliae_v1.0,GCA_900128595.1_BCipseudotaxifoliae_v1.0_genomic.fna
GCA_900128725.1_BCifornacula_v1.0,GCA_900128725.1_BCifornacula_v1.0_genomic.fna
GCA_900128735.1_BCiconfinis_v1.0,GCA_900128735.1_BCiconfinis_v1.0_genomic.fna
GCA_900128885.1_IMG-taxon_2582581275_annotated_assembly,GCA_900128885.1_IMG-taxon_2582581275_annotated_assembly_genomic.fna
GCA_900128895.1_IMG-taxon_2582580503_annotated_assembly,GCA_900128895.1_IMG-taxon_2582580503_annotated_assembly_genomic.fna
GCA_900128905.1_IMG-taxon_2695420932_annotated_assembly,GCA_900128905.1_IMG-taxon_2695420932_annotated_assembly_genomic.fna
GCA_900128925.1_IMG-taxon_2582581268_annotated_assembly,GCA_900128925.1_IMG-taxon_2582581268_annotated_assembly_genomic.fna
GCA_900128945.1_IMG-taxon_2588253712_annotated_assembly,GCA_900128945.1_IMG-taxon_2588253712_annotated_assembly_genomic.fna
GCA_900128955.1_IMG-taxon_2582581260_annotated_assembly,GCA_900128955.1_IMG-taxon_2582581260_annotated_assembly_genomic.fna
GCA_900128985.1_IMG-taxon_2695420931_annotated_assembly,GCA_900128985.1_IMG-taxon_2695420931_annotated_assembly_genomic.fna
GCA_900128995.1_IMG-taxon_2695420928_annotated_assembly,GCA_900128995.1_IMG-taxon_2695420928_annotated_assembly_genomic.fna
GCA_900129005.1_IMG-taxon_2582581269_annotated_assembly,GCA_900129005.1_IMG-taxon_2582581269_annotated_assembly_genomic.fna
GCA_900129015.1_IMG-taxon_2695420933_annotated_assembly,GCA_900129015.1_IMG-taxon_2695420933_annotated_assembly_genomic.fna
GCA_900129025.1_IMG-taxon_2695420943_annotated_assembly,GCA_900129025.1_IMG-taxon_2695420943_annotated_assembly_genomic.fna
GCA_900129035.1_IMG-taxon_2695420935_annotated_assembly,GCA_900129035.1_IMG-taxon_2695420935_annotated_assembly_genomic.fna
GCA_900129055.1_IMG-taxon_2582581266_annotated_assembly,GCA_900129055.1_IMG-taxon_2582581266_annotated_assembly_genomic.fna
GCA_900129075.1_IMG-taxon_2582581265_annotated_assembly,GCA_900129075.1_IMG-taxon_2582581265_annotated_assembly_genomic.fna
GCA_900129085.1_IMG-taxon_2582581273_annotated_assembly,GCA_900129085.1_IMG-taxon_2582581273_annotated_assembly_genomic.fna
GCA_900129095.1_IMG-taxon_2619618825_annotated_assembly,GCA_900129095.1_IMG-taxon_2619618825_annotated_assembly_genomic.fna
GCA_900129105.1_IMG-taxon_2588254257_annotated_assembly,GCA_900129105.1_IMG-taxon_2588254257_annotated_assembly_genomic.fna
GCA_900129115.1_IMG-taxon_2582581276_annotated_assembly,GCA_900129115.1_IMG-taxon_2582581276_annotated_assembly_genomic.fna
GCA_900129135.1_IMG-taxon_2585428044_annotated_assembly,GCA_900129135.1_IMG-taxon_2585428044_annotated_assembly_genomic.fna
GCA_900129155.1_IMG-taxon_2582581270_annotated_assembly,GCA_900129155.1_IMG-taxon_2582581270_annotated_assembly_genomic.fna
GCA_900129175.1_IMG-taxon_2585428042_annotated_assembly,GCA_900129175.1_IMG-taxon_2585428042_annotated_assembly_genomic.fna
GCA_900129185.1_IMG-taxon_2582581274_annotated_assembly,GCA_900129185.1_IMG-taxon_2582581274_annotated_assembly_genomic.fna
GCA_900129195.1_IMG-taxon_2582580748_annotated_assembly,GCA_900129195.1_IMG-taxon_2582580748_annotated_assembly_genomic.fna
GCA_900129205.1_IMG-taxon_2582581272_annotated_assembly,GCA_900129205.1_IMG-taxon_2582581272_annotated_assembly_genomic.fna
GCA_900129215.1_IMG-taxon_2622736434_annotated_assembly,GCA_900129215.1_IMG-taxon_2622736434_annotated_assembly_genomic.fna
GCA_900129225.1_IMG-taxon_2582581261_annotated_assembly,GCA_900129225.1_IMG-taxon_2582581261_annotated_assembly_genomic.fna
GCA_900129235.1_IMG-taxon_2695420937_annotated_assembly,GCA_900129235.1_IMG-taxon_2695420937_annotated_assembly_genomic.fna
GCA_900129245.1_IMG-taxon_2695420930_annotated_assembly,GCA_900129245.1_IMG-taxon_2695420930_annotated_assembly_genomic.fna
GCA_900129265.1_IMG-taxon_2582581267_annotated_assembly,GCA_900129265.1_IMG-taxon_2582581267_annotated_assembly_genomic.fna
GCA_900129275.1_IMG-taxon_2634166303_annotated_assembly,GCA_900129275.1_IMG-taxon_2634166303_annotated_assembly_genomic.fna
GCA_900129285.1_IMG-taxon_2582580749_annotated_assembly,GCA_900129285.1_IMG-taxon_2582580749_annotated_assembly_genomic.fna
GCA_900129295.1_IMG-taxon_2582580745_annotated_assembly,GCA_900129295.1_IMG-taxon_2582580745_annotated_assembly_genomic.fna
GCA_900129305.1_IMG-taxon_2582580750_annotated_assembly,GCA_900129305.1_IMG-taxon_2582580750_annotated_assembly_genomic.fna
GCA_900129315.1_IMG-taxon_2695420936_annotated_assembly,GCA_900129315.1_IMG-taxon_2695420936_annotated_assembly_genomic.fna
GCA_900129325.1_IMG-taxon_2582581302_annotated_assembly,GCA_900129325.1_IMG-taxon_2582581302_annotated_assembly_genomic.fna
GCA_900129345.1_IMG-taxon_2695420938_annotated_assembly,GCA_900129345.1_IMG-taxon_2695420938_annotated_assembly_genomic.fna
GCA_900129355.1_IMG-taxon_2695420940_annotated_assembly,GCA_900129355.1_IMG-taxon_2695420940_annotated_assembly_genomic.fna
GCA_900129365.1_IMG-taxon_2695420941_annotated_assembly,GCA_900129365.1_IMG-taxon_2695420941_annotated_assembly_genomic.fna
GCA_900129375.1_IMG-taxon_2695420942_annotated_assembly,GCA_900129375.1_IMG-taxon_2695420942_annotated_assembly_genomic.fna
GCA_900129385.1_IMG-taxon_2695420944_annotated_assembly,GCA_900129385.1_IMG-taxon_2695420944_annotated_assembly_genomic.fna
GCA_900129405.1_IMG-taxon_2695420946_annotated_assembly,GCA_900129405.1_IMG-taxon_2695420946_annotated_assembly_genomic.fna
GCA_900129415.1_IMG-taxon_2619618835_annotated_assembly,GCA_900129415.1_IMG-taxon_2619618835_annotated_assembly_genomic.fna
GCA_900129425.1_IMG-taxon_2695421015_annotated_assembly,GCA_900129425.1_IMG-taxon_2695421015_annotated_assembly_genomic.fna
GCA_900129445.1_IMG-taxon_2695420921_annotated_assembly,GCA_900129445.1_IMG-taxon_2695420921_annotated_assembly_genomic.fna
GCA_900129455.1_IMG-taxon_2695420949_annotated_assembly,GCA_900129455.1_IMG-taxon_2695420949_annotated_assembly_genomic.fna
GCA_900129485.1_IMG-taxon_2654588106_annotated_assembly,GCA_900129485.1_IMG-taxon_2654588106_annotated_assembly_genomic.fna
GCA_900129495.1_IMG-taxon_2695420953_annotated_assembly,GCA_900129495.1_IMG-taxon_2695420953_annotated_assembly_genomic.fna
GCA_900129525.1_IMG-taxon_2700988682_annotated_assembly,GCA_900129525.1_IMG-taxon_2700988682_annotated_assembly_genomic.fna
GCA_900129535.1_IMG-taxon_2695420955_annotated_assembly,GCA_900129535.1_IMG-taxon_2695420955_annotated_assembly_genomic.fna
GCA_900129545.1_IMG-taxon_2695420956_annotated_assembly,GCA_900129545.1_IMG-taxon_2695420956_annotated_assembly_genomic.fna
GCA_900129555.1_IMG-taxon_2695420958_annotated_assembly,GCA_900129555.1_IMG-taxon_2695420958_annotated_assembly_genomic.fna
GCA_900129565.1_IMG-taxon_2675903007_annotated_assembly,GCA_900129565.1_IMG-taxon_2675903007_annotated_assembly_genomic.fna
GCA_900129575.1_IMG-taxon_2695420957_annotated_assembly,GCA_900129575.1_IMG-taxon_2695420957_annotated_assembly_genomic.fna
GCA_900129585.1_IMG-taxon_2695420959_annotated_assembly,GCA_900129585.1_IMG-taxon_2695420959_annotated_assembly_genomic.fna
GCA_900129595.1_IMG-taxon_2695420960_annotated_assembly,GCA_900129595.1_IMG-taxon_2695420960_annotated_assembly_genomic.fna
GCA_900129625.1_IMG-taxon_2675903011_annotated_assembly,GCA_900129625.1_IMG-taxon_2675903011_annotated_assembly_genomic.fna
GCA_900129645.1_IMG-taxon_2695420966_annotated_assembly,GCA_900129645.1_IMG-taxon_2695420966_annotated_assembly_genomic.fna
GCA_900129665.1_IMG-taxon_2617270824_annotated_assembly,GCA_900129665.1_IMG-taxon_2617270824_annotated_assembly_genomic.fna
GCA_900129685.1_IMG-taxon_2617270829_annotated_assembly,GCA_900129685.1_IMG-taxon_2617270829_annotated_assembly_genomic.fna
GCA_900129705.1_IMG-taxon_2695420922_annotated_assembly,GCA_900129705.1_IMG-taxon_2695420922_annotated_assembly_genomic.fna
GCA_900129715.1_IMG-taxon_2700988686_annotated_assembly,GCA_900129715.1_IMG-taxon_2700988686_annotated_assembly_genomic.fna
GCA_900129725.1_IMG-taxon_2617270831_annotated_assembly,GCA_900129725.1_IMG-taxon_2617270831_annotated_assembly_genomic.fna
GCA_900129735.1_IMG-taxon_2700988689_annotated_assembly,GCA_900129735.1_IMG-taxon_2700988689_annotated_assembly_genomic.fna
GCA_900129745.1_IMG-taxon_2695420983_annotated_assembly,GCA_900129745.1_IMG-taxon_2695420983_annotated_assembly_genomic.fna
GCA_900129765.1_IMG-taxon_2690315615_annotated_assembly,GCA_900129765.1_IMG-taxon_2690315615_annotated_assembly_genomic.fna
GCA_900129785.1_IMG-taxon_2698536714_annotated_assembly,GCA_900129785.1_IMG-taxon_2698536714_annotated_assembly_genomic.fna
GCA_900129795.1_IMG-taxon_2693429823_annotated_assembly,GCA_900129795.1_IMG-taxon_2693429823_annotated_assembly_genomic.fna
GCA_900129805.1_IMG-taxon_2585428064_annotated_assembly,GCA_900129805.1_IMG-taxon_2585428064_annotated_assembly_genomic.fna
GCA_900129815.1_IMG-taxon_2634166349_annotated_assembly,GCA_900129815.1_IMG-taxon_2634166349_annotated_assembly_genomic.fna
GCA_900129835.1_IMG-taxon_2687453778_annotated_assembly,GCA_900129835.1_IMG-taxon_2687453778_annotated_assembly_genomic.fna
GCA_900129845.1_IMG-taxon_2695421013_annotated_assembly,GCA_900129845.1_IMG-taxon_2695421013_annotated_assembly_genomic.fna
GCA_900129855.1_IMG-taxon_2695421014_annotated_assembly,GCA_900129855.1_IMG-taxon_2695421014_annotated_assembly_genomic.fna
GCA_900129865.1_IMG-taxon_2675903063_annotated_assembly,GCA_900129865.1_IMG-taxon_2675903063_annotated_assembly_genomic.fna
GCA_900129875.1_IMG-taxon_2695421018_annotated_assembly,GCA_900129875.1_IMG-taxon_2695421018_annotated_assembly_genomic.fna
GCA_900129885.1_IMG-taxon_2617270875_annotated_assembly,GCA_900129885.1_IMG-taxon_2617270875_annotated_assembly_genomic.fna
GCA_900129895.1_IMG-taxon_2585428063_annotated_assembly,GCA_900129895.1_IMG-taxon_2585428063_annotated_assembly_genomic.fna
GCA_900129905.1_IMG-taxon_2588254304_annotated_assembly,GCA_900129905.1_IMG-taxon_2588254304_annotated_assembly_genomic.fna
GCA_900129915.1_IMG-taxon_2585428065_annotated_assembly,GCA_900129915.1_IMG-taxon_2585428065_annotated_assembly_genomic.fna
GCA_900129925.1_IMG-taxon_2585428066_annotated_assembly,GCA_900129925.1_IMG-taxon_2585428066_annotated_assembly_genomic.fna
GCA_900129935.1_IMG-taxon_2585428067_annotated_assembly,GCA_900129935.1_IMG-taxon_2585428067_annotated_assembly_genomic.fna
GCA_900129945.1_IMG-taxon_2585428068_annotated_assembly,GCA_900129945.1_IMG-taxon_2585428068_annotated_assembly_genomic.fna
GCA_900129965.1_IMG-taxon_2585428070_annotated_assembly,GCA_900129965.1_IMG-taxon_2585428070_annotated_assembly_genomic.fna
GCA_900129975.1_IMG-taxon_2585428071_annotated_assembly,GCA_900129975.1_IMG-taxon_2585428071_annotated_assembly_genomic.fna
GCA_900129985.1_IMG-taxon_2585428073_annotated_assembly,GCA_900129985.1_IMG-taxon_2585428073_annotated_assembly_genomic.fna
GCA_900129995.1_IMG-taxon_2585428077_annotated_assembly,GCA_900129995.1_IMG-taxon_2585428077_annotated_assembly_genomic.fna
GCA_900130005.1_IMG-taxon_2585428078_annotated_assembly,GCA_900130005.1_IMG-taxon_2585428078_annotated_assembly_genomic.fna
GCA_900130015.1_IMG-taxon_2585428080_annotated_assembly,GCA_900130015.1_IMG-taxon_2585428080_annotated_assembly_genomic.fna
GCA_900130025.1_IMG-taxon_2585428081_annotated_assembly,GCA_900130025.1_IMG-taxon_2585428081_annotated_assembly_genomic.fna
GCA_900130055.1_IMG-taxon_2585428084_annotated_assembly,GCA_900130055.1_IMG-taxon_2585428084_annotated_assembly_genomic.fna
GCA_900130065.1_IMG-taxon_2585428085_annotated_assembly,GCA_900130065.1_IMG-taxon_2585428085_annotated_assembly_genomic.fna
GCA_900130075.1_Herminiimonas_arsenitoxidans,GCA_900130075.1_Herminiimonas_arsenitoxidans_genomic.fna
GCA_900130105.1_Vibrio.aerogenes_CECT_7868_Velvet_Prokka,GCA_900130105.1_Vibrio.aerogenes_CECT_7868_Velvet_Prokka_genomic.fna
GCA_900141625.1_IMG-taxon_2698536695_annotated_assembly,GCA_900141625.1_IMG-taxon_2698536695_annotated_assembly_genomic.fna
GCA_900141705.1_IMG-taxon_2700988687_annotated_assembly,GCA_900141705.1_IMG-taxon_2700988687_annotated_assembly_genomic.fna
GCA_900141725.1_IMG-taxon_2651870314_annotated_assembly,GCA_900141725.1_IMG-taxon_2651870314_annotated_assembly_genomic.fna
GCA_900141735.1_IMG-taxon_2695421046_annotated_assembly,GCA_900141735.1_IMG-taxon_2695421046_annotated_assembly_genomic.fna
GCA_900141775.1_IMG-taxon_2695421045_annotated_assembly,GCA_900141775.1_IMG-taxon_2695421045_annotated_assembly_genomic.fna
GCA_900141785.1_IMG-taxon_2622736502_annotated_assembly,GCA_900141785.1_IMG-taxon_2622736502_annotated_assembly_genomic.fna
GCA_900141805.1_IMG-taxon_2582581872_annotated_assembly,GCA_900141805.1_IMG-taxon_2582581872_annotated_assembly_genomic.fna
GCA_900141815.1_IMG-taxon_2582581871_annotated_assembly,GCA_900141815.1_IMG-taxon_2582581871_annotated_assembly_genomic.fna
GCA_900141825.1_IMG-taxon_2585428087_annotated_assembly,GCA_900141825.1_IMG-taxon_2585428087_annotated_assembly_genomic.fna
GCA_900141835.1_IMG-taxon_2585428088_annotated_assembly,GCA_900141835.1_IMG-taxon_2585428088_annotated_assembly_genomic.fna
GCA_900141845.1_IMG-taxon_2585428089_annotated_assembly,GCA_900141845.1_IMG-taxon_2585428089_annotated_assembly_genomic.fna
GCA_900141855.1_IMG-taxon_2622736519_annotated_assembly,GCA_900141855.1_IMG-taxon_2622736519_annotated_assembly_genomic.fna
GCA_900141865.1_IMG-taxon_2585428091_annotated_assembly,GCA_900141865.1_IMG-taxon_2585428091_annotated_assembly_genomic.fna
GCA_900141875.1_IMG-taxon_2700988694_annotated_assembly,GCA_900141875.1_IMG-taxon_2700988694_annotated_assembly_genomic.fna
GCA_900141885.1_IMG-taxon_2622736520_annotated_assembly,GCA_900141885.1_IMG-taxon_2622736520_annotated_assembly_genomic.fna
GCA_900141895.1_IMG-taxon_2585427596_annotated_assembly,GCA_900141895.1_IMG-taxon_2585427596_annotated_assembly_genomic.fna
GCA_900141905.1_IMG-taxon_2585427600_annotated_assembly,GCA_900141905.1_IMG-taxon_2585427600_annotated_assembly_genomic.fna
